./lab6 encode ./test/example0.tga ./output/temp0.tga 8
Entropia: 	 7.776303716168047
{-3 -5 -5}
{5 6 8}
{2 3 2}
{-7 -8 -8}
{0 -2 0}
{12 15 15}
{-3 -4 -6}
{1 3 2}
{4 2 2}
{-8 -7 -7}
{0 0 0}
{-5 -6 -5}
{-16 -10 -9}
{6 4 4}
{12 9 9}
{4 3 3}
{7 8 9}
{-1 0 1}
{2 2 3}
{-11 -7 -5}
{-15 -13 -8}
{0 2 1}
{-2 -2 -1}
{1 1 2}
{3 3 2}
{2 2 1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-1 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{9 9 8}
{9 9 9}
{4 4 4}
{0 2 0}
{1 -1 0}
{1 1 0}
{2 2 2}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-3 -3 -3}
{12 11 11}
{2 6 6}
{-4 -7 -10}
{-9 -14 -12}
{-1 0 -1}
{-4 -5 -4}
{-4 -6 -7}
{-2 -2 -1}
{-12 -10 -10}
{-4 -2 -1}
{-12 -12 -8}
{14 9 8}
{9 6 7}
{6 6 7}
{-4 -7 -5}
{4 6 6}
{-13 -17 -15}
{-4 -3 -2}
{-4 -1 0}
{-2 -2 -3}
{0 -1 -2}
{8 6 6}
{0 2 2}
{5 6 7}
{0 -2 -2}
{5 4 2}
{-3 -2 0}
{-8 -7 -7}
{-22 -16 -15}
{13 10 11}
{7 0 0}
{-2 -2 -3}
{0 4 3}
{-2 -1 -1}
{3 -1 2}
{-11 -6 -4}
{-4 -3 -3}
{-16 -13 -10}
{2 -1 0}
{1 1 1}
{2 2 1}
{3 2 1}
{1 1 1}
{-1 -1 -1}
{0 0 0}
{-1 0 0}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{-1 0 -1}
{0 0 0}
{-1 -4 -3}
{-1 -1 -1}
{-2 0 -1}
{-1 -1 -1}
{2 3 2}
{11 11 11}
{6 6 6}
{3 3 2}
{0 0 0}
{1 0 0}
{2 1 1}
{0 0 0}
{0 0 0}
{-2 -2 -2}
{-1 -1 -1}
{-1 -1 -2}
{2 4 2}
{5 -2 -5}
{-2 -4 -4}
{-6 -5 -6}
{-1 0 -1}
{-2 -5 -5}
{-3 -4 -4}
{-5 -3 -3}
{1 4 4}
{7 5 3}
{-30 -21 -16}
{25 17 13}
{10 6 8}
{-12 -11 -9}
{3 5 4}
{-9 -9 -8}
{-12 -7 -3}
{-2 1 1}
{7 3 3}
{-5 -3 -3}
{-3 -5 -2}
{5 2 2}
{14 13 12}
{5 5 6}
{-4 -2 -3}
{2 3 0}
{-12 -10 -9}
{-1 0 2}
{8 10 6}
{6 5 4}
{6 3 3}
{-2 -1 -1}
{3 5 5}
{-6 -6 -7}
{1 2 0}
{-28 -14 -12}
{-12 -9 -5}
{3 2 1}
{-1 0 0}
{1 1 1}
{2 2 1}
{2 1 2}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 0 0}
{0 -1 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{14 13 14}
{9 9 9}
{2 2 2}
{0 0 0}
{0 0 0}
{2 1 0}
{1 1 1}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -2 -1}
{2 2 2}
{11 9 7}
{-8 -9 -11}
{1 -2 -4}
{0 -4 -1}
{-6 -7 -7}
{-7 -10 -9}
{-8 -7 -5}
{-2 1 1}
{6 8 5}
{-18 -17 -17}
{-26 -19 -14}
{18 12 11}
{-12 -11 -10}
{9 6 6}
{2 1 0}
{-2 1 2}
{9 5 5}
{7 4 3}
{-1 -1 0}
{3 4 4}
{-11 -7 -6}
{-12 -9 -8}
{5 2 2}
{11 9 10}
{1 1 1}
{6 4 1}
{-16 -12 -11}
{1 4 1}
{5 5 5}
{3 -1 0}
{10 10 10}
{5 7 6}
{-2 -2 -2}
{5 6 7}
{-2 -1 -2}
{-29 -18 -12}
{-8 -6 -4}
{-1 -2 -1}
{-1 0 0}
{2 2 1}
{3 2 2}
{1 1 1}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 0 0}
{0 0 0}
{-2 -4 -3}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{7 8 7}
{12 12 11}
{4 4 5}
{2 1 0}
{1 2 1}
{0 0 0}
{1 1 1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{8 8 5}
{-2 -5 -10}
{-5 -8 -8}
{-1 -2 -2}
{3 2 4}
{-4 -8 -8}
{-3 -4 -3}
{-11 -7 -7}
{6 6 7}
{-2 0 -4}
{-19 -15 -10}
{-10 -7 -4}
{-9 -5 -4}
{21 13 13}
{5 4 2}
{5 2 2}
{6 5 4}
{-5 -4 -4}
{-2 -2 -3}
{1 1 2}
{4 2 2}
{3 3 2}
{-5 -4 -1}
{-12 -8 -7}
{-12 -6 -5}
{1 -2 -2}
{3 2 2}
{15 13 11}
{9 8 7}
{1 3 4}
{-6 -9 -9}
{6 4 4}
{1 3 4}
{-2 -4 -2}
{1 2 1}
{-13 -11 -8}
{-9 -7 -6}
{3 2 1}
{-1 0 0}
{3 2 2}
{2 2 1}
{2 1 1}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 0 -1}
{1 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{17 15 15}
{9 8 8}
{0 1 1}
{1 1 1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 -1 0}
{-3 -2 -2}
{0 1 -1}
{0 -1 0}
{5 3 2}
{-10 -17 -21}
{-2 -4 0}
{4 3 -1}
{0 -4 -3}
{-4 -4 -4}
{-5 -5 -5}
{2 7 6}
{-1 3 0}
{-6 -5 -5}
{0 -1 -1}
{7 4 4}
{-6 -5 -6}
{4 1 2}
{0 0 0}
{0 -2 -2}
{0 1 2}
{-1 1 0}
{-4 -3 0}
{5 2 -1}
{-6 -5 -5}
{-1 -2 -1}
{0 0 0}
{-3 -2 -2}
{-13 -8 -8}
{-5 -2 -2}
{10 4 3}
{8 9 5}
{10 10 9}
{-14 -13 -12}
{16 12 11}
{1 4 2}
{0 5 0}
{3 2 2}
{0 3 0}
{-51 -31 -23}
{0 0 -1}
{1 -1 -1}
{0 0 1}
{2 2 0}
{3 2 2}
{1 1 1}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 -1 0}
{-1 -1 -1}
{0 0 0}
{-2 -4 -3}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{14 16 15}
{12 11 10}
{3 3 3}
{0 0 0}
{1 0 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 0 -1}
{0 -1 0}
{-2 -1 -1}
{1 -1 -2}
{2 -4 -7}
{-1 0 -1}
{-4 -6 -6}
{-6 -6 -5}
{-3 -5 -4}
{-4 -5 -4}
{-9 -7 -6}
{3 4 3}
{0 -2 -2}
{-8 -6 -6}
{11 10 9}
{-8 -6 -5}
{20 19 19}
{0 -1 -1}
{2 1 0}
{-1 -1 -1}
{3 3 4}
{-14 -12 -10}
{13 12 11}
{3 3 1}
{1 2 2}
{0 0 0}
{3 4 4}
{-1 -3 -2}
{-4 -4 -5}
{-6 -3 -3}
{0 2 3}
{9 6 6}
{6 5 5}
{-17 -19 -18}
{16 13 12}
{5 6 7}
{-4 -4 -3}
{4 3 4}
{4 2 3}
{-28 -21 -16}
{0 1 1}
{-1 -1 0}
{2 2 1}
{2 2 1}
{2 1 1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{6 6 6}
{15 15 14}
{6 6 6}
{1 1 1}
{0 1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{2 1 1}
{0 0 0}
{0 0 0}
{0 -1 -1}
{4 3 0}
{-6 -13 -14}
{1 1 1}
{-7 -10 -10}
{0 -1 -1}
{-1 -3 -4}
{-8 -6 -6}
{8 10 11}
{5 5 4}
{-3 -4 -5}
{5 7 7}
{-7 -7 -7}
{-1 -2 -2}
{-9 -9 -9}
{5 4 4}
{4 4 3}
{7 5 6}
{-9 -8 -6}
{-3 0 -1}
{9 6 6}
{3 3 3}
{-7 -6 -5}
{-5 -4 -4}
{8 8 8}
{-1 -1 -3}
{4 3 4}
{-18 -15 -15}
{9 8 7}
{2 2 1}
{-5 -4 -3}
{17 13 12}
{4 7 6}
{4 5 4}
{-4 -2 -4}
{-3 -2 -2}
{-27 -17 -12}
{4 5 3}
{-1 -1 -1}
{2 2 2}
{1 1 1}
{2 2 2}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 -1 0}
{0 0 0}
{-1 -1 0}
{-3 -3 -4}
{1 -1 0}
{0 0 0}
{-2 -1 -1}
{21 19 19}
{10 8 8}
{2 2 2}
{0 1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 -1 1}
{-1 -1 -1}
{1 -1 0}
{1 2 2}
{1 -1 -4}
{-5 -8 -11}
{2 3 1}
{-10 -11 -11}
{-4 -7 -6}
{-6 -8 -8}
{-2 -3 -3}
{-5 -3 -3}
{6 9 9}
{-1 -1 -2}
{-5 -2 -2}
{-3 -6 -5}
{7 7 8}
{1 1 1}
{-13 -11 -12}
{6 8 6}
{2 -3 -2}
{-10 -8 -7}
{-14 -8 -9}
{12 6 8}
{15 12 10}
{-2 -2 -1}
{-7 -5 -6}
{-8 -8 -8}
{9 8 7}
{0 0 1}
{-1 -1 -1}
{2 3 3}
{0 0 1}
{7 6 6}
{-22 -21 -22}
{15 12 12}
{-1 1 0}
{-2 -2 -2}
{2 -1 1}
{-7 -5 -7}
{-54 -36 -27}
{2 0 0}
{0 0 0}
{1 1 1}
{2 2 1}
{2 1 1}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 0 -1}
{0 0 0}
{0 0 0}
{-1 0 0}
{0 0 0}
{-1 -1 0}
{0 0 0}
{1 -1 0}
{-2 0 -1}
{14 14 14}
{14 13 13}
{4 5 3}
{1 1 1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 -1 -2}
{-1 0 0}
{-1 0 0}
{1 0 1}
{2 -4 -6}
{-2 -2 -2}
{-5 -11 -12}
{2 3 4}
{-1 -5 -3}
{-8 -8 -8}
{-3 -4 -3}
{-11 -8 -8}
{13 14 13}
{-13 -15 -14}
{8 12 12}
{0 1 1}
{4 1 2}
{-2 -1 -1}
{8 7 8}
{0 2 1}
{-12 -11 -9}
{3 3 2}
{-15 -9 -9}
{14 10 8}
{11 10 10}
{-2 -1 -2}
{-1 1 0}
{-6 -7 -6}
{2 2 3}
{0 1 1}
{-3 -5 -4}
{9 11 12}
{8 7 6}
{-18 -17 -17}
{11 6 6}
{3 5 5}
{-1 -2 -1}
{4 6 3}
{-3 -3 -2}
{-3 -3 -2}
{-12 -8 -5}
{-2 -1 0}
{0 1 -1}
{3 3 4}
{2 2 2}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{-1 -4 -3}
{-2 0 -1}
{-1 -1 -1}
{1 1 1}
{22 18 19}
{7 7 7}
{1 1 1}
{-1 0 -2}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 1 0}
{2 1 0}
{-7 -6 -7}
{2 -1 -4}
{-1 -3 -4}
{0 -1 -2}
{-5 -4 -5}
{1 0 0}
{2 0 0}
{-3 -4 -4}
{-5 -3 -3}
{1 1 1}
{-5 -3 -4}
{1 4 4}
{7 5 6}
{-6 -5 -5}
{-3 -4 -4}
{4 4 5}
{-8 -9 -9}
{-3 -4 -4}
{-16 -13 -13}
{2 1 2}
{-5 -6 -5}
{2 0 0}
{2 2 2}
{-5 -4 -4}
{0 -1 -1}
{-5 -5 -6}
{5 5 5}
{-5 -5 -5}
{-7 -8 -10}
{11 10 8}
{-16 -16 -16}
{-11 -12 -13}
{13 13 13}
{-3 -1 -2}
{-2 -1 -2}
{3 2 2}
{-1 1 0}
{-42 -27 -18}
{5 2 2}
{1 0 1}
{3 1 3}
{2 3 1}
{2 1 1}
{0 0 0}
{0 0 0}
{-1 0 0}
{0 0 0}
{0 0 0}
{0 -1 0}
{-1 0 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{-2 0 -1}
{-1 -1 -1}
{19 19 18}
{11 11 10}
{3 4 2}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{1 0 0}
{0 0 0}
{6 6 5}
{-2 -4 -5}
{-1 -5 -6}
{-6 -9 -8}
{-3 -5 -6}
{3 0 2}
{-5 -7 -6}
{-5 -5 -6}
{-6 -6 -5}
{-7 -5 -3}
{-1 0 -1}
{-3 -3 -3}
{5 6 6}
{0 -1 0}
{2 2 1}
{-1 -1 0}
{11 12 12}
{4 4 3}
{-13 -11 -12}
{-1 1 0}
{2 0 0}
{-7 -5 -6}
{5 6 7}
{-7 -6 -7}
{17 17 17}
{-5 -5 -5}
{5 4 5}
{-11 -10 -11}
{3 3 3}
{2 2 3}
{1 2 0}
{-8 -8 -8}
{13 10 9}
{-3 2 1}
{4 4 4}
{-1 -3 -3}
{0 3 3}
{-1 -2 -2}
{-38 -24 -18}
{-1 0 0}
{0 2 -1}
{3 1 0}
{1 1 1}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 0 0}
{0 0 0}
{-1 -5 -3}
{0 0 0}
{-1 -1 -1}
{7 7 7}
{18 16 16}
{5 5 5}
{1 1 2}
{0 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 0 -1}
{1 0 -1}
{2 1 0}
{-1 -5 -8}
{-6 -7 -9}
{-2 -3 -4}
{-5 -5 -6}
{-2 0 -1}
{-1 -3 -3}
{-1 -2 -2}
{-11 -9 -9}
{-6 -3 -3}
{20 15 16}
{-4 -2 -3}
{-8 -6 -7}
{1 1 1}
{5 5 5}
{2 2 2}
{-1 -1 -2}
{-6 -4 -4}
{-6 -7 -6}
{4 5 5}
{-6 -5 -4}
{3 1 1}
{1 3 3}
{3 2 2}
{4 4 4}
{-11 -11 -11}
{-1 1 3}
{10 6 6}
{-11 -9 -8}
{6 5 3}
{-12 -12 -11}
{15 12 12}
{3 5 4}
{-1 -1 -1}
{6 7 6}
{-3 -3 -4}
{-6 -5 -4}
{-18 -12 -8}
{-3 -3 -3}
{4 0 4}
{2 1 3}
{2 2 2}
{1 1 1}
{-1 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{1 0 0}
{0 0 0}
{-1 0 0}
{-1 -1 -1}
{1 0 0}
{0 0 0}
{-2 -2 -2}
{21 20 20}
{8 8 8}
{3 3 2}
{0 0 0}
{0 0 0}
{-1 0 -2}
{-1 0 0}
{2 0 2}
{-1 0 -1}
{-1 1 2}
{0 0 -1}
{5 5 3}
{-8 -8 -11}
{-1 -3 -3}
{-4 -4 -5}
{-2 -3 -3}
{0 -4 -4}
{-1 -4 -3}
{-3 -3 -4}
{-3 -3 -3}
{-8 -6 -7}
{-4 -1 -3}
{1 2 1}
{6 3 4}
{1 -2 -1}
{1 1 3}
{-3 -2 -3}
{5 5 5}
{-8 -8 -10}
{-2 -4 -2}
{-7 -4 -4}
{6 7 6}
{6 6 6}
{8 9 8}
{-1 -2 -1}
{-11 -9 -9}
{1 1 0}
{10 12 11}
{-7 -10 -9}
{0 0 0}
{2 1 2}
{-4 -3 -4}
{5 3 3}
{9 7 8}
{1 4 3}
{-2 -3 -3}
{0 0 -1}
{-2 -1 0}
{5 5 6}
{-57 -39 -31}
{4 2 0}
{4 2 2}
{2 1 1}
{1 1 1}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{-3 -4 -3}
{-1 -1 -1}
{-2 0 -1}
{15 13 14}
{15 13 12}
{4 4 4}
{1 1 1}
{0 0 0}
{-1 -1 -1}
{0 -1 -1}
{0 1 0}
{1 1 1}
{1 0 2}
{1 0 1}
{1 -1 -2}
{1 -3 -3}
{-4 -7 -11}
{0 0 -1}
{3 1 1}
{-4 -6 -6}
{-4 -4 -4}
{-6 -9 -8}
{-2 -4 -3}
{-12 -12 -11}
{-9 -7 -3}
{19 11 13}
{4 4 3}
{7 8 7}
{0 2 3}
{3 4 3}
{3 4 4}
{-5 -4 -6}
{-1 -4 0}
{-4 -2 -2}
{-5 -6 -6}
{7 8 8}
{3 0 1}
{-9 -7 -8}
{-1 -1 0}
{-3 -6 -6}
{-2 -3 -4}
{7 7 7}
{-4 -5 -5}
{6 6 6}
{-11 -9 -8}
{4 1 0}
{3 2 2}
{2 3 2}
{-1 0 1}
{-1 -3 -2}
{1 1 1}
{-6 -5 -5}
{1 4 3}
{-8 -3 2}
{-2 -1 -2}
{1 1 1}
{1 0 1}
{1 1 1}
{0 0 0}
{0 0 0}
{-1 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 -1 0}
{0 0 0}
{-1 -1 -1}
{1 1 1}
{19 18 18}
{6 6 6}
{2 3 1}
{0 0 0}
{0 0 0}
{-1 -1 0}
{1 0 0}
{-1 1 1}
{2 -1 0}
{0 0 0}
{-1 0 -1}
{-2 0 1}
{3 1 -4}
{0 -2 -3}
{-2 -2 -2}
{1 1 1}
{-6 -8 -8}
{-4 -8 -7}
{-2 -2 -2}
{-5 -5 -5}
{-7 -6 -6}
{-21 -9 -8}
{16 10 8}
{7 3 4}
{4 2 1}
{-1 -1 1}
{-1 1 -2}
{-1 -4 -2}
{-25 -18 -21}
{-4 -4 -5}
{9 9 9}
{-9 -7 -7}
{-8 -7 -6}
{2 3 4}
{8 5 4}
{7 6 8}
{-2 0 -3}
{-7 -7 -7}
{-4 -3 -3}
{-1 -1 -1}
{-1 -1 -1}
{0 -3 -3}
{7 6 6}
{3 5 5}
{-5 -5 -5}
{2 2 2}
{3 5 4}
{0 1 0}
{1 1 1}
{-37 -21 -15}
{-8 -9 -6}
{3 4 1}
{2 4 1}
{1 0 1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-2 -3 -3}
{0 0 0}
{-1 -1 -1}
{19 18 18}
{12 10 10}
{3 3 3}
{1 1 1}
{0 0 0}
{1 1 0}
{2 2 3}
{1 0 -1}
{1 1 2}
{0 1 -2}
{-1 0 1}
{1 -1 -2}
{3 -3 -5}
{-3 -6 -8}
{-4 -7 -7}
{-3 -4 -4}
{5 7 5}
{-9 -11 -11}
{2 0 1}
{-5 -7 -6}
{-4 -4 -4}
{-7 -6 -5}
{-17 -10 -9}
{14 8 6}
{1 1 1}
{-4 -1 -3}
{7 7 8}
{4 4 2}
{-6 -6 -4}
{11 8 6}
{7 7 6}
{-9 -9 -8}
{-2 -1 1}
{-1 -1 -4}
{-14 -2 -3}
{13 6 6}
{5 3 5}
{1 3 4}
{-1 -2 -1}
{10 10 10}
{-8 -8 -9}
{2 0 -2}
{8 6 6}
{2 4 4}
{4 4 4}
{0 2 1}
{-1 0 0}
{1 2 2}
{-6 -5 -5}
{2 3 6}
{-29 -20 -15}
{3 2 3}
{2 0 -1}
{2 2 1}
{0 0 0}
{0 -1 0}
{0 0 0}
{0 1 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-2 0 -1}
{8 7 8}
{15 15 15}
{5 5 5}
{2 2 1}
{0 0 0}
{0 0 0}
{3 0 1}
{0 1 1}
{-1 -1 0}
{0 0 1}
{0 0 -3}
{-2 -1 1}
{-4 -3 -5}
{-2 1 -2}
{-5 -8 -8}
{-4 -5 -4}
{-7 -6 -6}
{2 1 0}
{-3 -5 -4}
{-4 -4 -4}
{-4 -4 -4}
{-3 -3 -3}
{-8 -9 -5}
{-7 -3 -3}
{14 11 8}
{3 2 5}
{-1 -2 -2}
{6 7 6}
{-19 -17 -17}
{14 10 9}
{12 11 10}
{-10 -13 -12}
{-1 2 2}
{2 1 1}
{0 0 -1}
{-37 -26 -23}
{28 21 18}
{2 -1 1}
{-6 -9 -8}
{2 3 2}
{0 -1 -1}
{-7 -7 -7}
{5 5 4}
{5 5 5}
{3 4 4}
{1 1 1}
{-2 0 0}
{0 1 1}
{1 2 1}
{1 1 1}
{2 10 13}
{-38 -36 -28}
{3 3 2}
{0 1 -3}
{1 1 1}
{0 0 0}
{0 -1 0}
{-1 -1 -1}
{0 0 0}
{0 -1 -1}
{-1 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-3 -4 -4}
{-1 -1 -1}
{-2 -1 -1}
{18 17 17}
{9 8 7}
{2 2 2}
{1 1 1}
{0 0 0}
{0 1 2}
{0 1 0}
{0 -1 -1}
{0 2 1}
{-3 -10 -9}
{-3 -14 -15}
{15 29 31}
{4 -1 -2}
{-6 -10 -13}
{-2 -2 -3}
{-5 -6 -5}
{-1 -2 -2}
{-2 -5 -4}
{2 1 1}
{-2 -3 -3}
{-3 -4 -4}
{-7 -6 -7}
{-14 -7 -6}
{11 8 8}
{6 5 3}
{-4 -5 -3}
{5 6 5}
{-10 -9 -8}
{4 5 3}
{18 20 17}
{-8 -14 -13}
{-6 -4 -3}
{-2 -1 0}
{2 2 3}
{7 4 5}
{-33 -30 -27}
{14 15 12}
{-3 -4 -4}
{8 8 7}
{-10 -9 -8}
{-3 -5 -5}
{8 5 4}
{4 3 4}
{4 5 5}
{-1 1 0}
{0 -1 -1}
{-4 -3 -3}
{3 3 3}
{1 1 0}
{-8 -8 -7}
{27 33 32}
{-52 -49 -41}
{4 5 1}
{1 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 0 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-2 0 -1}
{14 14 14}
{13 12 12}
{5 5 5}
{2 3 1}
{0 0 0}
{0 0 0}
{1 1 0}
{-1 -1 0}
{-3 0 -2}
{-3 -12 -12}
{8 4 3}
{-13 -17 -16}
{31 51 51}
{0 0 -1}
{-5 -6 -7}
{0 0 1}
{-5 -7 -5}
{3 -1 -1}
{-7 -9 -8}
{0 1 1}
{-4 -5 -5}
{-5 -5 -5}
{-4 -5 -5}
{-16 -9 -8}
{15 10 9}
{2 1 2}
{5 4 5}
{7 2 2}
{-1 2 2}
{8 10 10}
{1 0 -2}
{-7 -13 -11}
{-1 3 3}
{-3 -3 -4}
{2 6 5}
{4 3 3}
{-7 -8 -8}
{-1 4 5}
{-4 -4 -4}
{-7 -7 -7}
{-6 -6 -6}
{5 3 3}
{5 6 5}
{4 5 4}
{3 4 4}
{3 3 3}
{-1 0 0}
{0 1 1}
{-1 0 -1}
{0 0 0}
{-9 4 6}
{-8 -6 -3}
{-4 -4 -3}
{5 3 2}
{1 1 1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-3 -3 -3}
{-1 -1 0}
{2 2 2}
{16 14 15}
{9 7 7}
{2 2 2}
{1 1 1}
{1 0 0}
{1 1 1}
{0 1 1}
{-1 -2 -1}
{6 -3 -4}
{-2 -5 -5}
{-8 -12 -13}
{-6 3 1}
{2 1 4}
{-6 -12 -14}
{0 0 -1}
{-1 -2 -1}
{-1 -3 -4}
{-5 -10 -9}
{0 -1 -1}
{-2 -4 -3}
{-5 -6 -5}
{-3 -4 -3}
{-3 -4 -2}
{-12 -7 -6}
{10 7 5}
{4 4 5}
{11 9 8}
{1 1 0}
{3 5 6}
{3 5 9}
{-6 -14 -14}
{-9 -9 -9}
{2 2 2}
{1 -2 -1}
{2 0 3}
{0 4 1}
{-5 -4 -4}
{-9 -5 -2}
{3 3 3}
{-13 -12 -12}
{2 1 0}
{5 4 3}
{6 6 6}
{0 3 2}
{1 0 1}
{-3 -1 -2}
{6 8 7}
{-1 0 -1}
{-1 -1 -1}
{-5 -3 -5}
{-12 -16 -12}
{-3 7 5}
{-22 -17 -12}
{1 2 0}
{-1 0 0}
{-1 -1 -1}
{0 -1 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{15 15 15}
{11 11 11}
{5 4 4}
{2 2 2}
{1 1 1}
{0 0 0}
{-1 1 -1}
{2 0 1}
{6 -1 -5}
{-9 -15 -14}
{12 20 21}
{-15 -28 -26}
{23 38 39}
{0 -4 -6}
{-4 -8 -7}
{-1 0 -1}
{-4 -5 -6}
{1 0 0}
{-6 -8 -7}
{0 0 0}
{-6 -9 -8}
{-5 -5 -5}
{-3 -3 -3}
{-8 -6 -6}
{-6 -1 0}
{14 8 6}
{-12 -10 -9}
{17 19 18}
{0 4 3}
{3 5 6}
{-2 -3 -2}
{-10 -22 -22}
{0 6 4}
{-3 -7 -5}
{9 13 13}
{-4 -4 -5}
{2 0 1}
{-6 -6 -7}
{6 6 5}
{-3 -3 -3}
{-3 -4 -4}
{7 5 6}
{1 1 1}
{1 2 2}
{6 6 6}
{0 0 0}
{1 3 3}
{-3 -3 -3}
{-1 0 0}
{2 1 2}
{-12 -21 -18}
{11 17 16}
{-38 -21 -18}
{5 5 1}
{-1 0 -2}
{1 0 1}
{0 1 -1}
{-1 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 -1 0}
{-4 -3 -4}
{-1 -2 -1}
{6 6 6}
{12 11 11}
{7 7 6}
{2 3 1}
{1 1 1}
{0 0 0}
{0 0 0}
{-2 0 0}
{5 3 -1}
{-6 -11 -13}
{-11 -13 -16}
{13 15 13}
{2 14 13}
{1 -1 0}
{-2 -5 -6}
{-4 -3 -3}
{-2 -4 -2}
{-6 -8 -9}
{0 -4 -4}
{0 0 0}
{-3 -5 -4}
{-3 -4 -4}
{-3 -3 -3}
{-5 -5 -5}
{-9 -5 -3}
{3 4 2}
{6 3 3}
{30 25 23}
{2 4 5}
{2 3 4}
{0 1 1}
{-1 -5 -7}
{-10 -13 -13}
{-4 -4 -4}
{7 9 9}
{-2 0 0}
{-3 -4 -5}
{-2 -4 -4}
{-19 -14 -13}
{1 1 1}
{-4 -4 -5}
{6 4 5}
{5 5 5}
{3 4 4}
{4 5 5}
{3 4 5}
{3 5 4}
{-3 -1 -2}
{-1 1 0}
{1 1 1}
{-1 0 -1}
{4 -7 -1}
{-1 1 0}
{-41 -21 -20}
{4 3 3}
{0 0 0}
{-1 -1 0}
{0 -1 -1}
{0 -1 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 1 0}
{0 0 0}
{0 -1 -1}
{0 -1 -1}
{0 0 0}
{14 14 14}
{10 10 10}
{5 4 3}
{2 2 2}
{1 1 1}
{1 0 0}
{1 0 1}
{2 3 1}
{-5 -23 -23}
{-11 -11 -10}
{-3 -5 -4}
{1 2 1}
{7 14 17}
{0 -3 -6}
{-1 -3 -2}
{-4 -3 -3}
{0 -2 -1}
